Region,Nation,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
West,United Kingdom,46.32,47.91,49.08,50.43,49.11,50.86,50.58,51.44,51.84,52.52,53.99,51.54,54.55,53.83,51.99,48.2,47.73,45.57,40.43,54.12,56.6,58.346,57.122,59.388,58.154,58.49,59.636,59.012,59.958,57.674,60.85,60.066,60.582,60.618,61.344,61.99,61.786,61.812,63.228,63.614,60.89,61.286,63.902,63.918,64.754,65.75,66.366,66.332,68.388,68.074,68.58,68.176,69.472,69.738,70.104,70.07,70.336,70.452,70.628,70.724,70.94,70.686,70.752,70.658,71.444,71.43,71.346,71.972,71.598,71.554,71.8,72,72,72,72.3,72.6,72.9,73.1,73,73.1,73.4,73.8,74.1,74.3,74.6,74.7,74.9,75.1,75.3,75.5,75.7,76,76.3,76.5,76.7,76.8,76.9,77.2,77.4,77.6,77.8,78,78.2,78.5,78.8,79.1,79.3,79.4,79.5,79.7,80,80.4,80.8,81,81.2,81.4
West,Denmark,51.95,52.66,54.74,54.81,55.81,54.41,56.6,56.13,54.96,57.44,58.09,57.01,58.09,58.93,58.53,58.46,56.97,57.31,56.25,57,57.55,61.7784,60.6468,61.2152,61.1836,61.952,61.7004,61.2288,61.9172,61.9856,62.294,61.8724,62.7208,63.6392,64.1276,62.896,63.4744,63.9528,64.9612,65.7996,66.238,65.9864,67.1248,67.4232,66.3716,66.05,67.1984,68.4968,70.0752,70.1036,70.282,70.8804,70.7288,71.0972,71.2956,71.864,71.9924,71.7508,72.1792,72.1576,72.146,72.4044,72.2828,72.3712,72.4496,72.328,72.4064,72.8848,73.0932,73.1816,73.3,73.3,73.5,73.8,73.9,74,74.2,74.4,74.5,74.4,74.3,74.4,74.6,74.7,74.7,74.7,74.7,74.8,74.8,74.9,75.1,75.3,75.4,75.5,75.5,75.7,75.9,76.2,76.5,76.7,76.9,77.2,77.4,77.6,77.9,78.1,78.3,78.5,78.7,79,79.3,79.6,79.8,79.9,80,80.1
West,Canada,48.288448,48.63448,49.022096,49.409712,49.797328,50.184944,50.57256,50.960176,51.347792,51.735408,52.123024,52.51064,52.961576,53.412512,53.863448,54.314384,54.76532,55.216256,47.1699672350701,56.118128,56.569064,57.019,57.018,57.017,58.826,59.305,57.984,58.673,58.562,57.961,58.94,60.349,61.418,62.347,62.756,62.475,62.704,61.333,63.292,63.721,63.99,63.739,64.678,64.587,65.326,66.305,66.504,66.753,67.302,67.621,68.25,68.519,68.718,69.097,69.956,70.015,70.004,69.923,70.582,70.621,71,71.229,71.258,71.267,71.646,71.745,71.874,72.083,72.242,72.401,72.6,72.9,72.9,73.1,73.2,73.6,73.9,74.2,74.4,74.7,75,75.4,75.8,76.1,76.4,76.5,76.6,76.8,77.1,77.2,77.4,77.6,77.7,77.8,77.9,78,78.3,78.7,78.9,79.1,79.3,79.5,79.7,79.9,80.1,80.3,80.5,80.6,80.7,80.9,81.1,81.3,81.4,81.5,81.6,81.7
West,Australia,49.9264705882353,50.4556862745099,50.9849019607844,51.5141176470589,52.0433333333334,52.5725490196079,53.1017647058824,53.6309803921569,54.1601960784314,54.689411764706,55.2186274509805,55.747843137255,56.2770588235295,56.806274509804,57.3354901960785,57.864705882353,58.3939215686275,58.923137254902,54.8023916465465,59.9815686274511,60.5107843137255,61.0438,62.8976,61.7414,62.5452,63.239,62.9628,62.9366,62.9904,63.1842,64.998,65.4318,65.7356,65.5694,64.9332,65.207,65.3308,65.8946,65.9384,65.8922,66.336,66.2198,65.9636,66.4874,68.1212,68.555,68.0788,68.6926,68.6164,69.2402,69.134,68.8378,69.2416,69.8254,69.9792,70.303,70.1868,70.4706,71.0244,70.5982,71.042,71.3158,71.0896,71.1534,70.8172,71.151,70.9948,71.2786,70.9124,71.3262,71,71.3,71.7,72,72.1,72.5,73,73.4,73.8,74.2,74.5,74.8,75,75.3,75.5,75.7,76,76.2,76.4,76.6,77,77.4,77.7,78,78.2,78.4,78.6,78.9,79.1,79.3,79.7,80.1,80.4,80.7,81,81.2,81.4,81.5,81.5,81.6,81.7,81.8,81.8,81.8,81.8,81.8
West,France,45.08,47.01,48.01,48.43,48.08,48.36,47.74,48.28,49.3,50.01,51.37,48.17,51.62,51.35,37.85,35.63,39.51,42.6,34.34,47.52,51.6,52.6968,54.9336,54.6704,55.2972,54.424,54.0708,55.8476,55.4944,54.3312,56.938,57.0048,57.3416,57.7884,58.4552,58.422,58.9188,59.2856,59.0924,59.7492,49.586,57.8128,57.5896,53.4864,47.3532,55.13,62.5568,64.1636,66.0204,65.1172,66.594,66.3308,67.6276,67.5644,68.4412,68.708,68.7448,69.1816,70.4184,70.4552,70.672,71.2588,70.7956,70.6524,71.6192,71.456,71.8728,71.8696,71.8664,71.6032,72.5,72.6,72.8,73.1,73.3,73.2,73.4,73.8,74.1,74.3,74.5,74.8,75,75.2,75.5,75.7,76,76.4,76.6,76.9,77.1,77.3,77.5,77.7,77.9,78.1,78.4,78.7,78.8,78.9,79.1,79.2,79.4,79.7,80.1,80.4,80.7,80.9,81,81,81.2,81.4,81.6,81.7,81.8,81.9
West,Germany,43.915,44.222,44.529,44.836,45.143,45.45,46.0416666666667,46.6333333333333,47.225,47.8166666666667,48.4083333333333,49,49.5916666666667,50.1833333333333,46.176484222711,40.5255632462148,38.9888193019321,40.0803764374524,32.9368203145429,48.3206591448237,53.5,55.0182025744184,55.6235480059797,56.228893437541,56.8342388691022,57.4395843006635,57.8515011607962,58.2634180209288,58.6753348810615,59.0872517411942,59.4991686013269,59.9110854614596,60.3230023215923,60.734919181725,61.1468360418577,61.5587529019904,61.8493364287898,62.1399199555891,62.4305034823885,61.0744203425212,60.7382109627981,59.0822540627865,55.0861709229192,49.7900877830519,37.0940046431846,29.0979215033173,60.61319836345,62.2152752235827,63.8173520837154,65.4194289438481,67.0215058039808,67.1874226641135,67.5103395242461,67.8212563843788,68.1211732445115,68.4080901046442,68.7034510241504,68.625328563272,69.3692923099817,69.4802197870151,69.4019072710428,69.9970279703295,70.1688937164789,70.26131586136,70.8234419646602,70.8107562324162,70.9282839484342,71.1540439799401,70.8034536748062,70.6568223557304,70.9,71,71.2,71.5,71.8,71.9,72.3,72.6,72.7,72.9,73.1,73.4,73.6,74,74.4,74.6,74.8,75.1,75.3,75.4,75.4,75.6,75.9,76.2,76.4,76.6,76.9,77.3,77.7,77.9,78.1,78.3,78.5,78.8,79.1,79.4,79.7,79.8,80,80,80.2,80.3,80.5,80.7,80.9,81.1
West,Netherlands,48.4,48.72,50.61,51.51,50.9,52.11,52.78,53.54,52.76,54.96,55.14,53.17,57.21,57.37,57.2,57.22,56.16,55.67,47.61,54.98,57.84,59.772,59.844,62.066,62.978,63.19,63.052,62.664,63.756,62.208,64.75,64.372,65.464,66.106,66.648,66.57,66.792,67.014,67.436,67.768,65.44,65.372,65.884,64.476,61.308,55.5,67.632,69.584,71.106,70.338,71.51,71.572,72.194,71.776,72.468,72.59,72.612,73.064,73.226,73.268,73.45,73.642,73.314,73.436,73.818,73.69,73.642,73.914,73.726,73.638,73.7,73.8,73.9,74.2,74.5,74.7,74.9,75.1,75.3,75.5,75.8,76,76.1,76.2,76.3,76.4,76.5,76.7,76.9,77,77,77.2,77.3,77.3,77.5,77.6,77.7,78,78,78.1,78.1,78.3,78.5,78.7,79.1,79.5,79.9,80.1,80.3,80.4,80.5,80.6,80.6,80.6,80.6,80.6
West,Italy,41.66,43.52,42.99,43.15,44.43,43.94,45.09,45.45,43.19,44.67,46.75,44.77,48.98,48.46,49.89,42.34,39.27,37.69,25.62,42.1,45.51,49.2488,50.0076,51.4464,51.5052,51.304,50.9528,52.5716,52.6604,52.2792,55.188,54.7668,54.7556,56.2744,56.8432,56.202,56.7308,55.4696,56.1084,57.6172,56.926,54.5948,52.4236,49.1624,52.3112,54.75,58.9388,61.1476,63.4164,64.0752,65.734,65.2728,65.9016,66.5404,67.8592,68.208,67.5968,67.7656,68.8244,69.2732,69.162,69.8008,69.1896,69.2984,70.3472,70.216,70.9648,71.0036,70.8224,70.8412,71.6,71.9,72,72.2,72.6,72.9,73.2,73.6,73.8,74,74.2,74.5,74.9,75,75.4,75.7,76,76.3,76.6,76.8,77,77,77.3,77.6,77.8,78,78.3,78.7,79,79.3,79.6,79.8,80,80.3,80.8,81.2,81.2,81.3,81.4,81.6,81.9,82,82.1,82.1,82.1,82.1
West,Portugal,35.6,35.6,35.6,35.6,35.6,35.6,35.6,35.6,35.6,35.6,35.6,35.6,35.6,35.6,35.6,35.6,35.6,35.6,20.3859438796977,35.6,35.6,35.6046,35.6092,35.6138,35.6184,35.623,36.6829333333333,37.7428666666667,38.8028,39.8627333333333,40.9226666666667,41.9826,43.0425333333334,44.1024666666667,45.1624,46.2223333333334,47.2822666666667,48.3422,49.4021333333334,50.4620666666667,51.522,48.0466,49.9712,51.1558,52.5304,53.925,53.8096,56.1542,56.8888,55.5134,58.668,58.8626,59.9672,61.2718,62.4164,61.591,61.4056,61.6802,63.9848,63.1694,64.434,63.0586,64.5832,65.2178,65.4424,66.397,65.9116,66.8162,67.1308,66.7454,67.4,67.9,68.6,69,69.3,69.5,69.8,70.3,70.9,71.5,71.8,72,72.3,72.6,72.8,73.1,73.4,73.7,74,74.2,74.3,74.3,74.5,74.9,75.3,75.5,75.5,75.8,76.1,76.3,76.7,76.9,77.2,77.6,78,78.4,78.7,79,79.2,79.3,79.5,79.7,79.8,79.8,79.8,79.8
West,Turkey,35,35,35,35,35,35,35,35,35,35,35,35,35,35,27,7,19,22,19.0676697181492,30,29,29.07818,33.15636,35.23454,35.31272,35.3909,35.46908,35.54726,35.62544,35.70362,35.7818,35.9214085714286,36.0610171428571,36.2006257142857,36.3402342857143,36.4798428571429,36.6194514285714,36.75906,36.01924,35.27942,34.5396,33.79978,33.05996,34.49014,35.92032,37.3505,38.78068,40.21086,40.9793733333333,41.7478866666667,42.5164,42.78358,43.25976,43.77694,44.33512,44.9343,45.57448,46.25466,46.97084,47.72102,48.4992,49.30038,50.11556,50.93674,51.75292,52.5551,53.33228,54.08346,54.80964,55.51382,56.2,56.9,57.7,58.3,58.9,59.5,60,60.9,61.4,62,62.7,63.2,63.7,64.2,64.8,65.2,65.7,66.1,66.5,66.9,67.3,67.6,67.9,68.3,68.6,69,69.4,69.8,70.4,70.3,71.5,72,72.5,72.9,73.4,73.8,74.3,74.7,75.1,75.4,75.7,76,76.2,76.3,76.4,76.5
West,South Africa,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,11.0678602884812,33.5,33.5,33.5935,33.687,33.7805,33.874,33.9675,34.061,34.1545,34.248,34.3415,34.435,35.03085,35.6267,36.22255,36.8184,37.41425,38.0101,38.60595,39.2018,39.79765,40.3935,40.98935,41.5852,42.18105,42.7769,43.37275,43.9686,44.56445,45.1603,45.75615,46.352,46.8355,47.685,48.4845,49.235,49.9355,50.588,51.1945,51.758,52.2865,52.788,53.2695,53.742,54.2135,54.688,55.1675,55.649,56.1245,56.592,57.0515,57.5,57.6,57.8,58.2,58.6,59.1,59.5,59.8,60.1,60.6,61.1,61.5,62,62.4,62.7,62.8,63.1,63.4,63.8,64.2,64.5,64.9,65,64.9,64.7,64.1,62.9,61.6,60.1,58.6,57.1,55.7,54.6,53.7,53.3,53.1,53.3,54.1,55,55.8,56.7,57.5,58.8,60.4,62.04,63.72
East,Japan,38.6,38.724384,38.848768,38.973152,39.097536,39.22192,39.372256,39.522592,39.672928,39.823264,39.9736,40.158768,40.343936,40.529104,40.714272,40.89944,41.128416,41.357392,32.6959485318687,41.815344,42.04432,42.33292,42.62152,43.232728,43.843936,44.455144,45.066352,45.67756,46.00305,46.32854,46.65403,46.97952,47.30501,47.6305,47.95599,48.28148,48.66284,49.0442,49.0468,49.0494,49.052,48.8046,48.5572,46.0598,40.0624,30.6018,46.5676,51.8202,56.9628,57.8354,59.378,61.0706,63.1132,63.4558,64.6984,65.861,65.7236,65.5962,67.2188,67.6114,67.904,68.5566,68.8392,69.9218,70.3944,70.447,71.2596,71.5522,71.8748,72.1074,72.2,72.8,73.2,73.5,73.9,74.4,74.9,75.3,75.7,76.1,76.3,76.7,77,77.1,77.4,77.8,78.1,78.4,78.6,78.9,79.1,79.2,79.4,79.6,79.8,79.9,80.3,80.6,80.6,80.7,81.1,81.4,81.7,81.8,82,82.2,82.3,82.5,82.6,82.8,83,82.8,83.2,83.3,83.4,83.5
East,India,18.35,23.05,23.6,23.41776,22,21.9,21.8869336151084,19.2388941303104,23.24816,23.21424,23.18032,23.1464,23.3385777777778,23.5307555555556,23.7229333333333,23.9151111111111,24.1072888888889,24.2994666666667,8.10883657504558,24.5789333333333,24.7186666666667,24.85168,25.29056,25.72944,26.16832,26.6072,27.04608,27.48496,27.92384,28.36272,28.8016,29.24048,29.5616,29.88272,30.20384,30.52496,30.84608,31.1672,31.48832,31.80944,32.13056,32.45168,32.6935377777778,31.9451897485378,32.434789227702,33.4191111111111,33.6609688888889,32.1970628830596,33.8975088093531,34.3865422222222,34.6284,34.95868,35.62796,36.30024,36.97552,37.6538,38.33608,39.02236,39.71364,40.41292,41.1222,41.84348,42.57776,43.32404,44.07932,44.8386,45.59388,46.33916,47.07144,47.78972,48.5,48.9,49.3,49.9,50.4,50.9,51.4,52,52.6,53.1,53.6,54.2,54.6,55.1,55.5,55.9,56.3,56.6,57,57.3,57.7,58,58.3,58.6,59,59.3,59.6,60,60.3,60.7,61.1,61.5,61.9,62.4,62.8,63.2,63.6,64,64.4,64.7,65.1,65.5,65.9,66.2,66.5,66.8
East,China,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,22.4095207669804,32,32,31.946984,31.893968,31.840952,31.787936,31.73492,32.041904,25.278888,32.6558720000001,29.372856,33.2698400000001,33.6168240000001,33.9638080000001,34.3107920000001,34.6577760000001,35.0047600000001,35.3517440000001,33.098728,32.9091437418865,33.1061277418865,33.3031117418865,32.886664,30.833648,27.780632,33.727616,35.6746,37.121584,38.1685680000001,38.6155520000001,39.0625360000001,39.9994000000001,40.936264,41.873128,42.809992,44.663056,46.1666,48.536704,48.587368,48.143792,36.336856,29.51112,31.930824,42.274688,49.619432,50.988016,53.26108,54.364464,55.889368,56.860432,58.367416,60,60.6,61.1,61.7,62.1,62.6,62.4,63.3,63.7,64,64.5,64.8,65.2,65.6,66,66.4,66.8,67.2,67.5,67.7,68,68.3,68.6,68.9,69.3,69.6,69.9,70.3,70.7,71.1,71.5,71.9,72.4,72.9,73.4,73.9,74.4,74.9,75.1,75.6,75.9,76.1,76.3,76.5,76.7,76.9
East,Indonesia,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,14.0299928102973,30,30,30.08624,30.17248,30.25872,30.34496,30.4312,30.51744,30.60368,31.18992,31.77616,32.3624,32.94864,33.53488,34.12112,34.70736,35.2936,35.87984,36.46608,36.92732,37.38856,37.8498,38.31104,30.89728,29.98352,29.06976,28.156,32.74224,33.32848,33.91472,34.50096,38.9842,39.54144,40.56168,41.56792,42.56216,43.5424,44.50864,45.46288,46.40312,47.33136,48.2456,49.14784,50.03808,50.91532,51.77956,47.3808,47.86704,54.29928,55.11352,55.91376,56.7,57.3,57.8,58.3,58.8,59.3,59.7,60.2,60.6,61.1,61.5,61.9,62.3,62.7,63.1,63.4,63.7,64,64.3,64.7,65,65.4,65.7,66.2,66.6,67,67.3,67.7,67.9,68.1,68.3,68.4,68.4,68.6,67.2,69,69.1,69.4,69.5,69.6,69.8,70,70.3,70.5,70.7,70.9
East,Thailand,30.4,30.4,30.4,30.4,30.4,30.4,30.4,30.4,30.4,30.4,30.4,30.4,30.4,30.4,30.4,30.4,30.4,30.4,19.4810579913825,30.4,30.4,30.48762,30.57524,30.66286,30.75048,30.8381,30.92572,31.01334,31.10096,31.18858,31.2762,32.7781057142857,34.2800114285714,35.7819171428571,37.2838228571428,38.7857285714286,40.2876342857143,41.78954,41.87716,41.96478,41.0524,40.14002,40.22764,40.31526,40.20288,41.5238333333333,42.8447866666667,44.16574,52.35336,52.92248,53.4916,53.74022,54.16984,54.63646,55.13908,55.6787,56.25132,56.85394,57.47956,58.11618,58.7488,59.36242,59.94404,60.48666,60.98828,61.4599,61.91652,62.37814,62.85976,63.36638,63.9,64.5,64.9,65.4,66,66.6,67.1,67.4,67.5,67.6,67.6,67.9,68.3,68.9,69.6,70.4,71,71.4,71.6,71.7,71.7,71.7,71.5,71.4,71.1,70.9,70.8,70.9,70.9,71.1,71.3,71.5,71.8,72,72,72.8,73.3,73.7,74.1,74.4,74.6,74.7,74.8,74.9,75,75.1
East,Bangladesh,21.77272727,21.727272725,21.68181818,21.636363635,21.59090909,21.545454545,21.5,21.67,21.84,22.01,22.18,22.35,22.52,22.69,22.86,23.03,23.2,23.37,13.05215362,23.71,23.88,23.9924,24.1048,24.2172,24.3296,24.442,24.5544,25.244331972,25.934263944,26.624195916,27.314127888,28.00405986,28.693991832,29.383923804,30.073855776,30.763787748,31.45371972,32.143651692,32.833583664,33.523515636,34.213447608,34.90337958,32.54639268,22.22272612,24.60742141,35.63593605,41.5024,35.52073605,36.95592903,40.3296,41.147,41.2524,41.5328,41.8382,42.1686,42.525,42.9104,43.3218,43.7622,44.2326,44.733,45.2564,45.7898,46.3052,46.7626,47.06,47.0844,46.8018,46.2432,45.4846,44.7,50.9,51.1,51.3,51,51.9,52.2,52.5,52.9,53.3,53.8,54.2,54.7,55.1,55.6,55.8,56.5,56.9,57.3,57.9,58.5,57.2,60.1,60.9,61.6,62.4,63.2,63.9,64.6,65.2,65.8,66.3,66.8,67.2,67.6,67.9,68.1,68.1,68.4,68.5,68.6,68.9,69.2,69.5,69.8,70.1